
1.      A world of languages – and how many speak them (2015) (scmp.com)
          1 point by mfld 0 minutes ago  | hide | past | discuss        
              
      
                
      2.      Terragraph Deliver reliable, gigabit speeds easily and cost-effectively (terragraph.com)
          1 point by ripvanwinkle 1 minute ago  | hide | past | discuss        
              
      
                
      3.      Sreutils: Structural regex powered grep(, sed and Awk) (github.com/segf00lt)
          1 point by todsacerdoti 1 minute ago  | hide | past | discuss        
              
      
                
      4.      List of Play-by-Mail Games (wikipedia.org)
          1 point by zeristor 2 minutes ago  | hide | past | discuss        
              
      
                
      5.      Proximity bias hurts workers and businesses. Here are 3 ways to avoid it (fastcompany.com)
          1 point by ppjim 3 minutes ago  | hide | past | discuss        
              
      
                
      6.      Stealing passwords from infosec Mastodon – without bypassing CSP (portswigger.net)
          1 point by eloisius 7 minutes ago  | hide | past | discuss        
              
      
                
      7.      Building an Interactive Email Game (emailonacid.com)
          1 point by zaplin 9 minutes ago  | hide | past | discuss        
              
      
                
      8.      The surprising benefits of blue spaces (bbc.com)
          1 point by tchalla 11 minutes ago  | hide | past | discuss        
              
      
                
      9.      AI art should do better: why I trained Dreambooth on my last 2 years of drawings (woolion.art)
          1 point by woolion 12 minutes ago  | hide | past | discuss        
              
      
                
      10.      Ask HN: Where to buy (DRM-free) ePub books?
          1 point by motiejus 18 minutes ago  | hide | past | discuss        
              
      
                
      11.      Firefox 107 (mozilla.org)
          3 points by ivanche 20 minutes ago  | hide | past | discuss        
              
      
                
      12.      Cruise has expanded its driverless robotaxi service to daytime hours (techcrunch.com)
          1 point by imadj 32 minutes ago  | hide | past | 1 comment        
              
      
                
      13.      Evernote bought by Italian app maker Bending Spoons (theregister.com)
          1 point by laktak 33 minutes ago  | hide | past | discuss        
              
      
                
      14.      Connect FreeBSD to FreeIPA/Red Hat Identity Management (vermaden.wordpress.com)
          2 points by vermaden 42 minutes ago  | hide | past | discuss        
              
      
                
      15.      KDE’s New Goals – Accessibility, Environmental Sustainability, Internal Process (kde.org)
          1 point by pabs3 44 minutes ago  | hide | past | discuss        
              
      
                
      16.      Lam Research Acquires Semsysco to Advance Chip Packaging (siliconsemiconductor.net)
          1 point by xrayarx 46 minutes ago  | hide | past | 1 comment        
              
      
                
      17.      A cosmic hourglass: Webb captures image of protostar swathed in dark clouds (arstechnica.com)
          1 point by Brajeshwar 49 minutes ago  | hide | past | discuss        
              
      
                
      18.      Whats the deal with Formula 1 and Synthetic Fuels? (arstechnica.com)
          2 points by PaulHoule 51 minutes ago  | hide | past | discuss        
              
      
                
      19.      Who controls the internet? Diversity of authoritative NS records in gTLDs (netmeister.org)
          1 point by pabs3 53 minutes ago  | hide | past | discuss        
              
      
                
      20.      ASX Scraps $250M Blockchain-Based Chess Project (gizmodo.com.au)
          2 points by stubish 54 minutes ago  | hide | past | discuss        
              
      
                
      21.      Social Media Is Probably Doomed (vortex.com)
          1 point by dredmorbius 57 minutes ago  | hide | past | discuss        
              
      
                
      22.      1M metres later – Replacing my car with an e-bike (thatgeoguy.ca)
          1 point by ThatGeoGuy 58 minutes ago  | hide | past | discuss        
              
      
                
      23.      HD Head Scans (3dscanstore.com)
          1 point by doener 1 hour ago  | hide | past | discuss        
              
      
                
      24.      Yet Another Splitwise Go Client (github.com/aanzolaavila)
          1 point by aanzolaavila 1 hour ago  | hide | past | 1 comment        
              
      
                
      25.      A Secret Apple Silicon Extension to Accommodate an Intel 8080 Artifact (bytecellar.com)
          3 points by ecliptik 1 hour ago  | hide | past | discuss        
              
      
                
      26.      An attempt to understand container runtime (sidb.in)
          1 point by alt-glitch 1 hour ago  | hide | past | discuss        
              
      
                
      27.      Tuvalu forced into Metaverse by climate change in COP27 address (news.com.au)
          1 point by gitgud 1 hour ago  | hide | past | discuss        
              
      
                
      28.      Ftx.com Is Down (ftx.com)
          2 points by jnettome 1 hour ago  | hide | past | discuss        
              
      
                
      29.      Warp: The Terminal for the 21st Century (warp.dev)
          1 point by bilekas 1 hour ago  | hide | past | discuss        
              
      
                
      30.      A beautiful embedding applied to defect detection (emiruz.com)
          1 point by usgroup 1 hour ago  | hide | past | discuss        
              
      
            
      More
